Comment,Sentiment
太棒了❤,Positive
7:22 请问bgm是什么,Neutral
想問一下 22:34 的音樂有人知道嗎？,Neutral
这种一般都是参与洗钱的。建议查一下,Negative
JACKY的喉咙怎么了,Neutral
整部影片我唯一消費得起的品牌是肯德基,Negative
嘉宾口音😂,Positive
09：00 配乐是什么啊？有人知道吗,Neutral
MC12 我有两辆,Neutral
兩個儍帽😅😅😅咖啡倒車𥚃😂😂😂太帥气了😅😅😅只能把車買下😂😂😂什麼車到你們手都掉价了😅😅😅牛😂😂😂,Negative
你们两个是不是有一腿,Negative
除了小喬  沒啥內容,Negative
"毕竟是个做拖拉机的
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈",Negative
Maserati MC12 = Ferrari Enzo,Neutral
夢幻的職業❤,Positive
感謝分享，開眼界了😍,Positive
香车美女，谢谢分享,Positive
就喜欢这婆娘的节目,Positive
这是悉尼吧。这桥眼熟,Neutral
964没电了，搭的电,Neutral
主角声音咋啦？,Neutral
我太没见过事面了，我要开这些车上街，会在车顶安个喇叭循环大声播放“都离我远点”。我这脆弱小心脏只能开十万美金以内的车才心安点😂最后没听明白，车主不是戴眼镜的小伙子吗？还另有他人？,Positive
听人家说你们2就相信人家价格？自己去看看拍卖会前100名有几辆兰博和宾利，再看看宾利和兰博拍卖会过150w美金的有多少就知道了，只有法拉利，奔驰是拍卖会的神，宾利兰博就是笑话有价无市的东西,Negative
”我想嫁给他” 哈哈哈哈哈,Positive
什么时候来的澳大利亚？怎么没有粉丝见面会,Neutral
声音怎么怪怪的,Negative
这些车和jdm比起来真的没什么意思,Negative
这期节目真的太好了！,Positive
太棒了，对豪车有不一样的概念，感谢Jacky。,Positive
吃個肯德基就能笑~~這女人是所有男人心裡的夢想老婆啊~~,Positive
我噢，乔总的腿好白嫩,Positive
看著感覺更棒了，感謝製作帶來時代的禮物，，，，，加油,Positive
有幸在香港瑪莎店面見到MC12,Positive
慢悠悠的这陡坡就上去了，果然牛逼,Positive
"新车固然是好 但是老车的那种魅力 是真的挡不住 
只有老车才有那种最纯粹的机械感 不需要什么电子设备 挂挡 给油 就走",Positive
背景配lil peep好讚,Positive
要我说MC20还是很垃圾，因为里面就是一台恩佐阿。3000多万肯定存起来，慢慢凑到买恩佐，玛莎不存在的,Negative
這是那個國家,Neutral
车展看过mc12真车，不过印象更深的是当时那个车模😂,Positive
这个富二代，父辈是谁？,Neutral
请问有蓝牙吗？😄,Neutral
看着想哭！这些车已经超出了车本身的范畴，而是人类汽车工业发展的脚印！,Positive
有钱人的生活就是这样的朴实无华😍,Positive
3:59 完了，司机要失业了,Neutral
"""勞斯萊斯是我最便宜的車""，看過標題，再看完影片內容，只能說是唬爛!",Negative
"5:21從2016-2019已經有三年了，路華(Rover)從30萬澳幣變成18萬澳幣，打六折，哪裡比較便宜?這不是很正常嗎?
非雙B的豪華車，基本上，二手價都掉很快!",Negative
坐这么贵的车还喝咖啡真牛逼,Positive
看了这个真切感受到中国汽车工业的落后与差距，一般的车企连追赶的勇气都没有。唯有电动汽车弯道超车,Negative
有一天我去吃午飯，旁邊有個漂亮女孩，吃完炸雞睥沒有餐巾，在大腿上面揉了揉,Neutral
这个车行老板 Brian好帅啊，有气质的,Positive
1:30  迷之行为,Neutral
贫穷限制了我的想象力，我一开始以为还是这一仓库是一个俱乐部的，结果你跟我说一个人的,Positive
7分鐘開始的bgm？,Neutral
哈哈哈哈我想要嫁给他,Positive
在,Neutral
周杰伦也有一辆,Neutral
投胎是个技术活 而且老板人也非常好 完美人生,Positive
來一台 clk gtr 就更棒了!,Positive
“勞斯萊斯是不是你最便宜的車”我们不知道，我们只知道没有小乔出镜就不看了。,Neutral
964 turbo现在澳洲有一台酒红色的，10万公里35万澳币😑不能说是没缘，只能说是没钱😅,Neutral
这个地方我刚刚路过，之前有hurucan performante，跟600lt，现在有lp610-4的hurucan跟一台488在里面，,Neutral
小乔的腿真好看,Positive
我翻回以前的相册 才发现 我曾经和mc12很亲近的接触过 在马来西亚的naza italy里 那是我我还不懂这是那么那么昂贵的车 还去碰它和它拍照片😂,Positive
这车行是在Parramatta rd 捷豹路虎4s 店对面？,Neutral
为什么两人在后车座上，小乔说她的手粘粘的，我会想歪呢……,Neutral
美丽的汽油车很快就会被灭杀了555,Negative
那女生都自以為很厲害裝懂車,Negative
雙胞胎姊妹,Neutral
这是官二代吧！这么有钱！,Positive
我家里这家店居然不远,Neutral
我基本上就是 哇  ！！！哇！！！哇！！！！,Positive
"大家好! 我是定居在迪拜的Leo(您也可以喊我小吴),很高兴您能看到我的留言!

  今天除了表达感谢之外,还想让您知道我现在除了在迪拜从事旅游工作之外, 我还从事迪拜房产投资业务,我自己也已在这边留学、定居多年, 若您和身边朋友对迪拜房产感兴趣,也请让我知道,我可以根据您和您朋友的需求,帮您们挑选几个符合的项目户型给您们参考.  若您对这边的房产很感兴趣但又并不是很了解的情况下,也欢迎您随时私信我,您买房与否我都会以最好的工作态度来为您解答! 

我微信：790398050. 电话：[phone] (添加微信时请告知添加原因). 
感谢生活、感谢相遇!",Positive
Bgm haunt u by Lil peep. Perfect,Positive
22:25 bgm,Neutral
請問22:25是甚麼歌？,Neutral
@15:55 xswl,Neutral
"河北疫情愈加严重。1月3日，河北省石家庄市进入战时状态；河北邢台新增疫情行动轨迹曝光，有一人有跨省经历，且多次乘坐火车。此外，辽宁沈阳市疫情也再升级，已有16个疫情中风险区。请广传，才能帮助更多人。

石家庄进入战时状态 沈阳已有16中风险区；大连金州小区楼门被封死；自然天成C1小区有确诊者，整个楼居民被当局全部拉走去集中隔离。

https://www.epochtimes.com/b5/21/1/4/n12664783.htm
https://youtu.be/oHaAovvr0a8
https://youtu.be/rsZvVNhCzgI
https://youtu.be/uDDW9oyNMXk
https://youtu.be/xsQ2N1Fk6qg
https://youtu.be/atq0dp3CX9w
https://youtu.be/oEdmnbuotNM",Neutral
乔总的腿，是我的菜。好节目,Positive
我想要嫁给他 哈哈哈,Positive
哈哈 小乔不红不可能 太有观众缘,Positive
小乔反应太真实了 哈哈哈,Positive
不是人妖……就会感觉好很多,Negative
那个库房周边环境好像很普通，不像戒备森严的感觉，老板一年交保险费不菲吧。什么，一个人拥有的，嫁给他，别别，这个跑题了，庸俗，物质了。,Positive
想看SLS AMG的說,Neutral
开的这条路，我也天天走。。。。,Neutral
尼玛，居然在大悉尼拍的。。。。。,Neutral
@22:10 的音樂是什麼,Neutral
郜林不是有辆918😅也算理财了吧,Neutral
看了我赶紧打开我的GTA 5,Neutral
What's the name of the song from the 7m00 mark till 12m00 or so?,Neutral
很不优雅哦，nonono😂😂😂😂,Negative
喜欢奔驰sl300， 1954,Neutral
車行老闆身價：1億澳幣以上吧～,Neutral
有錢真是的好啊！！！！！！,Positive
很多跑车30年前觉得前卫的东西，现在都变得很奇怪，变成了专属上个世纪的特性。反而失去了设计的初衷:前卫，代表未来的潮流。也有的跑车我个人而言即使诞生了一个世纪也依然土的掉渣比如保时捷的青蛙眼。一直持续土着。但是玛莎拉蒂这辆车，这才是经典该有的样子。诞生的时候酷炸，现在看起来依然霸气。这车比现在市面上的玛莎拉蒂好看多了。经典的东西，一款就够，永流传。反而法拉利兰博基尼这些车，设计出来的东西确实很酷炫，但是过个20年，都会变味。现在看香港老片，会觉得那时候的法拉利很奇怪，不好看,Positive
我如果有这辆车，我可以拍1万期视频,Neutral
長知識了,Positive
23:44 hhh,Positive
这男的讲话贼机巴讨厌的....感觉喉咙干的像沙漠似的....一直破音是在破三小音,Negative
